Flattened relations

{'before': 45.12, 'finishes': 3.66, 'during': 30.49, 'equals': 19.51, 'meets': 0.0, 'starts': 1.22}
{'before': 33.33, 'finishes': 0.0, 'during': 33.33, 'equals': 22.22, 'meets': 11.11, 'starts': 0.0}
{'before': 31.91, 'finishes': 4.26, 'during': 48.94, 'equals': 12.77, 'meets': 0.0, 'starts': 2.13}
{'before': 27.27, 'finishes': 0.0, 'during': 50.0, 'equals': 18.18, 'meets': 4.55, 'starts': 0.0}
{'before': 39.39, 'finishes': 9.09, 'during': 18.18, 'equals': 30.3, 'meets': 0.0, 'starts': 3.03}
{'before': 50.0, 'finishes': 2.63, 'during': 26.32, 'equals': 18.42, 'meets': 0.0, 'starts': 2.63}
{'before': 33.33, 'finishes': 5.56, 'during': 27.78, 'equals': 22.22, 'meets': 0.0, 'starts': 11.11}
{'before': 33.33, 'finishes': 8.33, 'during': 50.0, 'equals': 8.33, 'meets': 0.0, 'starts': 0.0}
{'before': 41.18, 'finishes': 5.88, 'during': 20.59, 'equals': 26.47, 'meets': 0.0, 'starts': 5.88}
{'before': 26.32, 'finishes': 0.0, 'during': 5.26, 'equals': 68.42, 'meets': 0.0, 'starts': 0.0}
{'before': 12.5, 'finishes': 25.0, 'during': 58.33, 'equals': 0.0, 'meets': 0.0, 'starts': 4.17}
{'before': 37.04, 'finishes': 0.0, 'during': 37.04, 'equals': 25.93, 'meets': 0.0, 'starts': 0.0}
{'before': 60.0, 'finishes': 0.0, 'during': 20.0, 'equals': 20.0, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 0.0, 'during': 14.29, 'equals': 35.71, 'meets': 0.0, 'starts': 0.0}
{'before': 32.0, 'finishes': 4.0, 'during': 8.0, 'equals': 40.0, 'meets': 16.0, 'starts': 0.0}
{'before': 25.0, 'finishes': 31.25, 'during': 18.75, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 54.05, 'finishes': 5.41, 'during': 21.62, 'equals': 18.92, 'meets': 0.0, 'starts': 0.0}
{'before': 55.36, 'finishes': 4.46, 'during': 27.68, 'equals': 12.5, 'meets': 0.0, 'starts': 0.0}
{'before': 35.71, 'finishes': 0.0, 'during': 35.71, 'equals': 28.57, 'meets': 0.0, 'starts': 0.0}
{'before': 37.5, 'finishes': 7.5, 'during': 45.0, 'equals': 10.0, 'meets': 0.0, 'starts': 0.0}
{'before': 43.08, 'finishes': 3.08, 'during': 29.23, 'equals': 18.46, 'meets': 3.08, 'starts': 3.08}
{'before': 30.56, 'finishes': 0.0, 'during': 41.67, 'equals': 22.22, 'meets': 0.0, 'starts': 5.56}
{'before': 41.67, 'finishes': 0.0, 'during': 50.0, 'equals': 8.33, 'meets': 0.0, 'starts': 0.0}
{'before': 30.43, 'finishes': 2.17, 'during': 41.3, 'equals': 26.09, 'meets': 0.0, 'starts': 0.0}
{'before': 57.14, 'finishes': 0.0, 'during': 14.29, 'equals': 14.29, 'meets': 0.0, 'starts': 14.29}
{'before': 25.0, 'finishes': 6.82, 'during': 34.09, 'equals': 22.73, 'meets': 0.0, 'starts': 11.36}
{'before': 30.77, 'finishes': 7.69, 'during': 38.46, 'equals': 23.08, 'meets': 0.0, 'starts': 0.0}
